检测到您第一次使用本软件(没有找到ini配置文件,本次退出时会自动生成).

[14:29:51.228]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-55,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":-0,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:29:51.389]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-55,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":-1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:29:51.550]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-38,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":595,"Height":-1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:29:51.871]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-37,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":595,"Height":-1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:29:52.032]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-55,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":595,"Height":-1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:29:52.193]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":595,"Height":-1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:29:52.514]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-66,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":595,"Height":-1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:29:52.676]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":595,"Height":-1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:29:52.836]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-67,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":595,"Height":-1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:29:56.194]收←◆{"devId":"EXD001","count":615}

[14:29:57.159]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-37,"Fre":1,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:29:57.318]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-52,"Fre":4,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:29:57.641]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-54,"Fre":4,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:29:57.802]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-54,"Fre":4,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:29:57.962]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-40,"Fre":1,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:29:58.320]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-40,"Fre":1,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:29:58.583]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-53,"Fre":4,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:29:58.917]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:29:59.103]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-27,"Fre":1,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:29:59.230]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":277,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:29:59.548]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-23,"Fre":1,"UAType":2,"Status":2,"Heading":275,"Speed":0,"Uprate":0.5,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:29:59.709]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":276,"Speed":0,"Uprate":0.5,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:29:59.873]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0.5,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:00.192]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":1.0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:00.366]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":1.0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":596,"Height":0,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:00.512]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:00.840]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:00.996]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:01.480]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-32,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:01.638]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:01.799]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:02.119]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:02.290]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-34,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:02.441]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:02.762]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-34,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:02.923]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:03.063]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-34,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:03.386]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:03.706]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:04.029]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:04.189]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-41,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:04.348]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-33,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:04.671]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-34,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:04.831]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:04.992]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:05.313]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:05.479]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-28,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:05.636]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:05.959]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-33,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:06.236]收←◆{"devId":"EXD001","count":616}

[14:30:06.278]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-32,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:06.599]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:06.762]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-34,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:06.939]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:07.241]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:07.403]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:07.544]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-32,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:08.041]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:08.189]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:08.507]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:08.668]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-26,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:08.829]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:09.312]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:09.479]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-23,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:09.792]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:09.958]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-23,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:10.118]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:10.436]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:10.597]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:10.759]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-23,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:11.082]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-23,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:11.238]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-43,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:11.401]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61492,"Op_Alt":370,"UATime":0}}

[14:30:11.723]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-42,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

[14:30:11.883]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-24,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":597,"Height":1,"Op_Lon":104.06646,"Op_Lat":30.61491,"Op_Alt":370,"UATime":0}}

